Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Hungarian Grand Prix\hungarian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Hungarian Grand Prix
Total de voltas consideradas: 68 (LapNumber 3-70)
Holdout (20% final): voltas 57-70 | Total de voltas: 14 | Registros: 793
Modelagem (80% iniciais): voltas 3-56 | Total de voltas: 54 | Registros: 3420

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=684 | expansao_por_etapa=684 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.030413970360092486, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7526119626566625, 'colsample_bytree': 0.6902794766839278, 'gamma': 0.06948779089508372, 'reg_alpha': 1.6446237273004394e-05, 'reg_lambda': 0.0014395774309797118, 'n_estimators': 321}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\hungarian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-11 (n=547) | val LapNumber 11-13 (n=137) | RMSE=0.3275 | R2=0.9056
Janela 2 | treino LapNumber 3-19 (n=1094) | val LapNumber 19-23 (n=274) | RMSE=0.3752 | R2=0.9199
Janela 3 | treino LapNumber 3-27 (n=1641) | val LapNumber 27-34 (n=411) | RMSE=0.3775 | R2=0.9115
Janela 4 | treino LapNumber 3-36 (n=2188) | val LapNumber 36-45 (n=548) | RMSE=0.3332 | R2=0.9362
Janela 5 | treino LapNumber 3-45 (n=2736) | val LapNumber 45-56 (n=684) | RMSE=0.3983 | R2=0.9270

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3623 IC95%: [0.3243, 0.4004]
MAE Médio: 0.2752 IC95%: [0.2442, 0.3061]
R2 Médio: 0.9200 IC95%: [0.9050, 0.9351]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 57-70 | Registros: 793
Holdout RMSE: 0.3925
Holdout MAE: 0.3024
Holdout R2: 0.9307

[I 2026-04-13 19:21:40,634] A new study created in memory with name: no-name-fe80ae1e-13ec-46e4-aef6-430262652350
[I 2026-04-13 19:21:42,849] Trial 0 finished with value: 0.37763664990624973 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.37763664990624973.
[I 2026-04-13 19:21:44,383] Trial 1 finished with value: 0.37442541688299535 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 1 with value: 0.37442541688299535.
[I 2026-04-13 19:21:46,778] Trial 2 finished with value: 0.36809612130371483 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:21:48,811] Trial 3 finished with value: 0.38138298315485974 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:21:54,263] Trial 4 finished with value: 0.3735096705009305 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:21:57,149] Trial 5 finished with value: 0.4002436230089758 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:21:58,321] Trial 6 finished with value: 0.3948424349155205 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:01,769] Trial 7 finished with value: 0.37883357187918865 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:04,375] Trial 8 finished with value: 0.4222496451381663 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:12,961] Trial 9 finished with value: 0.37348890492742415 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:14,486] Trial 10 finished with value: 0.3991005686437695 and parameters: {'learning_rate': 0.13388899274129848, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.8277250010609204, 'gamma': 2.2153989840035107, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.010039786460205667}. Best is trial 2 with value: 0.36809612130371483.
