Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Bahrain Grand Prix\bahrain_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Bahrain Grand Prix
Total de voltas consideradas: 55 (LapNumber 3-57)
Holdout (20% final): voltas 47-57 | Total de voltas: 11 | Registros: 620
Modelagem (80% iniciais): voltas 3-46 | Total de voltas: 44 | Registros: 2541

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=509 | expansao_por_etapa=509 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.0315793982228788, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8260084230194668, 'colsample_bytree': 0.9677171291816455, 'gamma': 0.6419132231245768, 'reg_alpha': 1.2783022423089355e-08, 'reg_lambda': 0.062282775778752665, 'n_estimators': 622}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\bahrain_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-8 (n=407) | val LapNumber 8-10 (n=102) | RMSE=0.3089 | R2=0.9503
Janela 2 | treino LapNumber 3-16 (n=814) | val LapNumber 16-20 (n=204) | RMSE=0.4094 | R2=0.9015
Janela 3 | treino LapNumber 3-23 (n=1221) | val LapNumber 23-27 (n=306) | RMSE=0.2800 | R2=0.9473
Janela 4 | treino LapNumber 3-29 (n=1628) | val LapNumber 29-38 (n=408) | RMSE=0.3286 | R2=0.9463
Janela 5 | treino LapNumber 3-38 (n=2032) | val LapNumber 38-46 (n=509) | RMSE=0.3403 | R2=0.9276

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3334 IC95%: [0.2736, 0.3933]
MAE Médio: 0.2562 IC95%: [0.2154, 0.2970]
R2 Médio: 0.9346 IC95%: [0.9091, 0.9601]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 47-57 | Registros: 620
Holdout RMSE: 0.2980
Holdout MAE: 0.2310
Holdout R2: 0.9358

[I 2026-04-13 19:12:12,406] A new study created in memory with name: no-name-58b4302d-9bd4-43fa-8985-00ea757a0693
[I 2026-04-13 19:12:15,260] Trial 0 finished with value: 0.408093391096182 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.408093391096182.
[I 2026-04-13 19:12:16,430] Trial 1 finished with value: 0.3571506158828458 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:19,435] Trial 2 finished with value: 0.3606020825185898 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:21,777] Trial 3 finished with value: 0.3683913087168215 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:28,918] Trial 4 finished with value: 0.3760699269771671 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:32,552] Trial 5 finished with value: 0.44018598842589773 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:33,805] Trial 6 finished with value: 0.4073249650310867 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:38,674] Trial 7 finished with value: 0.3848287279061514 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:40,969] Trial 8 finished with value: 0.49143352202721396 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 1 with value: 0.3571506158828458.
[I 2026-04-13 19:12:48,499] Trial 9 finished with value: 0.34282933941949423 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:49,789] Trial 10 finished with value: 0.42064852768036703 and parameters: {'learning_rate': 0.13901555913486444, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.9016552640704525, 'gamma': 2.0963905612410483, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 1.25901082270381e-08}. Best is trial 9 with value: 0.34282933941949423.
