Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\United States Grand Prix\united_states_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: United States Grand Prix
Total de voltas consideradas: 54 (LapNumber 3-56)
Holdout (20% final): voltas 46-56 | Total de voltas: 11 | Registros: 669
Modelagem (80% iniciais): voltas 3-45 | Total de voltas: 43 | Registros: 2394

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=479 | expansao_por_etapa=479 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05, 'n_estimators': 526}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\united_states_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-10 (n=383) | val LapNumber 10-12 (n=96) | RMSE=0.3879 | R2=0.9406
Janela 2 | treino LapNumber 3-16 (n=766) | val LapNumber 16-20 (n=192) | RMSE=0.3797 | R2=0.9351
Janela 3 | treino LapNumber 3-24 (n=1149) | val LapNumber 24-29 (n=288) | RMSE=0.3886 | R2=0.9205
Janela 4 | treino LapNumber 3-31 (n=1532) | val LapNumber 31-38 (n=384) | RMSE=0.4366 | R2=0.9304
Janela 5 | treino LapNumber 3-38 (n=1915) | val LapNumber 38-45 (n=479) | RMSE=0.3466 | R2=0.9514

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3879 IC95%: [0.3479, 0.4279]
MAE Médio: 0.3080 IC95%: [0.2813, 0.3347]
R2 Médio: 0.9356 IC95%: [0.9213, 0.9499]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 46-56 | Registros: 669
Holdout RMSE: 0.3667 IC95%: [0.3482, 0.3851]
Holdout MAE: 0.2921 IC95%: [0.2750, 0.3091]
Holdout R2: 0.9473 IC95%: [0.9405, 0.9530]

[I 2026-04-13 19:55:54,866] A new study created in memory with name: no-name-cd3f243e-7efb-4734-8ab3-048589cc10b2
[I 2026-04-13 19:55:56,926] Trial 0 finished with value: 0.39646486157758354 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.39646486157758354.
[I 2026-04-13 19:55:58,001] Trial 1 finished with value: 0.3925991286936323 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 1 with value: 0.3925991286936323.
[I 2026-04-13 19:56:00,643] Trial 2 finished with value: 0.38354469621075626 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:02,964] Trial 3 finished with value: 0.3875328332470033 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:06,939] Trial 4 finished with value: 0.394286795422674 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:09,491] Trial 5 finished with value: 0.4226616882444185 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:10,642] Trial 6 finished with value: 0.42141232504886184 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:14,527] Trial 7 finished with value: 0.394901815041554 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:16,263] Trial 8 finished with value: 0.44760863595836564 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:20,919] Trial 9 finished with value: 0.39050296498228476 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:21,966] Trial 10 finished with value: 0.420314001720066 and parameters: {'learning_rate': 0.13388899274129848, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.8277250010609204, 'gamma': 2.2153989840035107, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.010039786460205667}. Best is trial 2 with value: 0.38354469621075626.
