Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Saudi Arabian Grand Prix\saudi_arabian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Saudi Arabian Grand Prix
Total de voltas consideradas: 48 (LapNumber 3-50)
Holdout (20% final): voltas 41-50 | Total de voltas: 10 | Registros: 581
Modelagem (80% iniciais): voltas 3-40 | Total de voltas: 38 | Registros: 2079

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=416 | expansao_por_etapa=416 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.058047800910933284, 'max_depth': 4, 'min_child_weight': 5, 'subsample': 0.7456464980745193, 'colsample_bytree': 0.9283188583074468, 'gamma': 0.3652615403576391, 'reg_alpha': 9.49783802796574e-06, 'reg_lambda': 0.05079156133760222, 'n_estimators': 109}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\saudi_arabian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-9 (n=332) | val LapNumber 9-10 (n=84) | RMSE=0.3993 | R2=0.8519
Janela 2 | treino LapNumber 3-14 (n=665) | val LapNumber 14-18 (n=167) | RMSE=0.3069 | R2=0.8845
Janela 3 | treino LapNumber 3-23 (n=998) | val LapNumber 23-27 (n=250) | RMSE=0.4079 | R2=0.8887
Janela 4 | treino LapNumber 3-28 (n=1331) | val LapNumber 28-33 (n=333) | RMSE=0.3219 | R2=0.9108
Janela 5 | treino LapNumber 3-33 (n=1663) | val LapNumber 33-40 (n=416) | RMSE=0.3139 | R2=0.8886

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3500 IC95%: [0.2887, 0.4112]
MAE Médio: 0.2763 IC95%: [0.2225, 0.3301]
R2 Médio: 0.8849 IC95%: [0.8586, 0.9112]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 41-50 | Registros: 581
Holdout RMSE: 0.3495 IC95%: [0.3284, 0.3723]
Holdout MAE: 0.2708 IC95%: [0.2529, 0.2901]
Holdout R2: 0.8590 IC95%: [0.8340, 0.8797]

[I 2026-04-13 19:48:02,465] A new study created in memory with name: no-name-947adf4c-048c-451c-a61c-b789929467c7
[I 2026-04-13 19:48:04,268] Trial 0 finished with value: 0.37769397639253344 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.37769397639253344.
[I 2026-04-13 19:48:05,131] Trial 1 finished with value: 0.3612819824763826 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 1 with value: 0.3612819824763826.
[I 2026-04-13 19:48:07,237] Trial 2 finished with value: 0.3548651147292226 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 2 with value: 0.3548651147292226.
[I 2026-04-13 19:48:08,912] Trial 3 finished with value: 0.35443287899945514 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:12,545] Trial 4 finished with value: 0.372051323266012 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:14,695] Trial 5 finished with value: 0.4152235045453555 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:15,646] Trial 6 finished with value: 0.39629070680201695 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:18,389] Trial 7 finished with value: 0.37946977315631963 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:20,142] Trial 8 finished with value: 0.43170746290891193 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 3 with value: 0.35443287899945514.
[I 2026-04-13 19:48:23,700] Trial 9 finished with value: 0.3526786193214819 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:24,479] Trial 10 finished with value: 0.40026745083986554 and parameters: {'learning_rate': 0.13901555913486444, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.9016552640704525, 'gamma': 2.0963905612410483, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 1.25901082270381e-08}. Best is trial 9 with value: 0.3526786193214819.
