Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Italian Grand Prix\italian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Italian Grand Prix
Total de voltas consideradas: 51 (LapNumber 3-53)
Holdout (20% final): voltas 43-53 | Total de voltas: 11 | Registros: 510
Modelagem (80% iniciais): voltas 3-42 | Total de voltas: 40 | Registros: 2484

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=497 | expansao_por_etapa=497 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.020841245385671277, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7026319124636324, 'colsample_bytree': 0.9504629374911132, 'gamma': 0.2987111456596741, 'reg_alpha': 3.6940396738207867e-06, 'reg_lambda': 0.0803164417662021, 'n_estimators': 424}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\italian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-8 (n=397) | val LapNumber 8-10 (n=100) | RMSE=0.3142 | R2=0.9502
Janela 2 | treino LapNumber 3-15 (n=795) | val LapNumber 15-18 (n=199) | RMSE=0.2775 | R2=0.9698
Janela 3 | treino LapNumber 3-22 (n=1192) | val LapNumber 22-26 (n=299) | RMSE=0.2590 | R2=0.9736
Janela 4 | treino LapNumber 3-28 (n=1590) | val LapNumber 28-34 (n=398) | RMSE=0.2766 | R2=0.9734
Janela 5 | treino LapNumber 3-34 (n=1987) | val LapNumber 34-42 (n=497) | RMSE=0.3126 | R2=0.9669

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2880 IC95%: [0.2578, 0.3182]
MAE Médio: 0.2207 IC95%: [0.1985, 0.2430]
R2 Médio: 0.9668 IC95%: [0.9547, 0.9788]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 43-53 | Registros: 510
Holdout RMSE: 0.3363 IC95%: [0.3123, 0.3583]
Holdout MAE: 0.2617 IC95%: [0.2439, 0.2796]
Holdout R2: 0.9695 IC95%: [0.9653, 0.9733]

[I 2026-04-13 19:40:38,772] A new study created in memory with name: no-name-c5eef8b3-cbaf-46aa-88da-64e64ad32752
[I 2026-04-13 19:40:41,165] Trial 0 finished with value: 0.33632256983855535 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.33632256983855535.
[I 2026-04-13 19:40:42,299] Trial 1 finished with value: 0.30697935791767106 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 1 with value: 0.30697935791767106.
[I 2026-04-13 19:40:44,967] Trial 2 finished with value: 0.3006419669635161 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 2 with value: 0.3006419669635161.
[I 2026-04-13 19:40:47,028] Trial 3 finished with value: 0.29540738039020636 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:40:51,494] Trial 4 finished with value: 0.3188533954491334 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:40:54,264] Trial 5 finished with value: 0.36499952870741303 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:40:55,642] Trial 6 finished with value: 0.34345326673472026 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:40:59,775] Trial 7 finished with value: 0.3332866247402611 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:41:01,845] Trial 8 finished with value: 0.40100230006084214 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 3 with value: 0.29540738039020636.
[I 2026-04-13 19:41:07,307] Trial 9 finished with value: 0.29334403141166154 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 9 with value: 0.29334403141166154.
[I 2026-04-13 19:41:08,427] Trial 10 finished with value: 0.34455723855453935 and parameters: {'learning_rate': 0.13901555913486444, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.9016552640704525, 'gamma': 2.0963905612410483, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 1.25901082270381e-08}. Best is trial 9 with value: 0.29334403141166154.
